,True Label,Predicted Label
0,Delegate Agency,Delegate Agency
1,Delegate Agency,Delegate Agency
2,Delegate Agency,Delegate Agency
3,Delegate Agency,Delegate Agency
4,Delegate Agency,Delegate Agency
5,Delegate Agency,Delegate Agency
6,Delegate Agency,Delegate Agency
7,Delegate Agency,Delegate Agency
8,Delegate Agency,Delegate Agency
9,Delegate Agency,Delegate Agency
10,Delegate Agency,Delegate Agency
11,Delegate Agency,Delegate Agency
12,Delegate Agency,Delegate Agency
13,Delegate Agency,Delegate Agency
14,Delegate Agency,Delegate Agency
15,Delegate Agency,Delegate Agency
16,Delegate Agency,Delegate Agency
17,Delegate Agency,Delegate Agency
18,Delegate Agency,Delegate Agency
19,Delegate Agency,Delegate Agency
20,Delegate Agency,Delegate Agency
21,Delegate Agency,Delegate Agency
22,Delegate Agency,Delegate Agency
23,Delegate Agency,Delegate Agency
24,Delegate Agency,Delegate Agency
25,Delegate Agency,Delegate Agency
26,Delegate Agency,Delegate Agency
27,Delegate Agency,Professional Services
28,Delegate Agency,Delegate Agency
29,Delegate Agency,Delegate Agency
30,Delegate Agency,Delegate Agency
31,Delegate Agency,Delegate Agency
32,Delegate Agency,Delegate Agency
33,Delegate Agency,Delegate Agency
34,Delegate Agency,Delegate Agency
35,Delegate Agency,Delegate Agency
36,Delegate Agency,Delegate Agency
37,Delegate Agency,Delegate Agency
38,Delegate Agency,Delegate Agency
39,Delegate Agency,Delegate Agency
40,Delegate Agency,Professional Services
41,Delegate Agency,Delegate Agency
42,Delegate Agency,Delegate Agency
43,Delegate Agency,Delegate Agency
44,Delegate Agency,Delegate Agency
45,Delegate Agency,Delegate Agency
46,Delegate Agency,Delegate Agency
47,Delegate Agency,Delegate Agency
48,Delegate Agency,Delegate Agency
49,Delegate Agency,Delegate Agency
50,Delegate Agency,Delegate Agency
51,Delegate Agency,Delegate Agency
52,Delegate Agency,Delegate Agency
53,Delegate Agency,Delegate Agency
54,Delegate Agency,Delegate Agency
55,Delegate Agency,Delegate Agency
56,Delegate Agency,Delegate Agency
57,Delegate Agency,Delegate Agency
58,Delegate Agency,Delegate Agency
59,Delegate Agency,Delegate Agency
60,Delegate Agency,Delegate Agency
61,Delegate Agency,Delegate Agency
62,Delegate Agency,Delegate Agency
63,Delegate Agency,Delegate Agency
64,Delegate Agency,Delegate Agency
65,Delegate Agency,Delegate Agency
66,Delegate Agency,Delegate Agency
67,Delegate Agency,Delegate Agency
68,Delegate Agency,Delegate Agency
69,Delegate Agency,Delegate Agency
70,Delegate Agency,Delegate Agency
71,Delegate Agency,Delegate Agency
72,Delegate Agency,Delegate Agency
73,Delegate Agency,Delegate Agency
74,Delegate Agency,Delegate Agency
75,Delegate Agency,Delegate Agency
76,Delegate Agency,Delegate Agency
77,Delegate Agency,Delegate Agency
78,Delegate Agency,Delegate Agency
79,Delegate Agency,Delegate Agency
80,Delegate Agency,Delegate Agency
81,Delegate Agency,Delegate Agency
82,Delegate Agency,Delegate Agency
83,Delegate Agency,Delegate Agency
84,Delegate Agency,Delegate Agency
85,Delegate Agency,Delegate Agency
86,Delegate Agency,Delegate Agency
87,Delegate Agency,Delegate Agency
88,Delegate Agency,Delegate Agency
89,Delegate Agency,Delegate Agency
90,Delegate Agency,Architectural Engineering
91,Delegate Agency,Delegate Agency
92,Delegate Agency,Delegate Agency
93,Delegate Agency,Delegate Agency
94,Delegate Agency,Delegate Agency
95,Delegate Agency,Delegate Agency
96,Delegate Agency,Delegate Agency
97,Delegate Agency,Delegate Agency
98,Delegate Agency,Delegate Agency
99,Delegate Agency,Delegate Agency
100,Delegate Agency,Delegate Agency
101,Delegate Agency,Delegate Agency
102,Delegate Agency,Delegate Agency
103,Delegate Agency,Delegate Agency
104,Delegate Agency,Delegate Agency
105,Delegate Agency,Delegate Agency
106,Delegate Agency,Delegate Agency
107,Delegate Agency,Delegate Agency
108,Delegate Agency,Delegate Agency
109,Delegate Agency,Delegate Agency
110,Delegate Agency,Delegate Agency
111,Delegate Agency,Delegate Agency
112,Delegate Agency,Delegate Agency
113,Delegate Agency,Delegate Agency
114,Delegate Agency,Delegate Agency
115,Delegate Agency,Delegate Agency
116,Delegate Agency,Delegate Agency
117,Delegate Agency,Delegate Agency
118,Delegate Agency,Delegate Agency
119,Delegate Agency,Delegate Agency
120,Delegate Agency,Delegate Agency
121,Delegate Agency,Delegate Agency
122,Delegate Agency,Delegate Agency
123,Delegate Agency,Delegate Agency
124,Delegate Agency,Delegate Agency
125,Delegate Agency,Delegate Agency
126,Delegate Agency,Delegate Agency
127,Delegate Agency,Delegate Agency
128,Delegate Agency,Delegate Agency
129,Delegate Agency,Delegate Agency
130,Delegate Agency,Delegate Agency
131,Delegate Agency,Delegate Agency
132,Delegate Agency,Delegate Agency
133,Delegate Agency,Delegate Agency
134,Delegate Agency,Delegate Agency
135,Delegate Agency,Delegate Agency
136,Delegate Agency,Professional Services
137,Delegate Agency,Delegate Agency
138,Delegate Agency,Architectural Engineering
139,Delegate Agency,Delegate Agency
140,Delegate Agency,Delegate Agency
141,Delegate Agency,Delegate Agency
142,Delegate Agency,Delegate Agency
143,Delegate Agency,Delegate Agency
144,Delegate Agency,Comptroller
145,Delegate Agency,Delegate Agency
146,Delegate Agency,Delegate Agency
147,Delegate Agency,Delegate Agency
148,Delegate Agency,Delegate Agency
149,Delegate Agency,Delegate Agency
150,Architectural Engineering,Architectural Engineering
151,Architectural Engineering,Architectural Engineering
152,Architectural Engineering,Architectural Engineering
153,Architectural Engineering,Professional Services
154,Architectural Engineering,Commodities
155,Architectural Engineering,Architectural Engineering
156,Architectural Engineering,Architectural Engineering
157,Architectural Engineering,Architectural Engineering
158,Architectural Engineering,Architectural Engineering
159,Architectural Engineering,Architectural Engineering
160,Architectural Engineering,Architectural Engineering
161,Architectural Engineering,Architectural Engineering
162,Architectural Engineering,Architectural Engineering
163,Architectural Engineering,Architectural Engineering
164,Architectural Engineering,Architectural Engineering
165,Architectural Engineering,Architectural Engineering
166,Architectural Engineering,Professional Services
167,Architectural Engineering,Architectural Engineering
168,Architectural Engineering,Architectural Engineering
169,Architectural Engineering,Architectural Engineering
170,Architectural Engineering,Architectural Engineering
171,Architectural Engineering,Architectural Engineering
172,Architectural Engineering,Architectural Engineering
173,Architectural Engineering,Professional Services
174,Architectural Engineering,Professional Services
175,Architectural Engineering,Architectural Engineering
176,Architectural Engineering,Architectural Engineering
177,Architectural Engineering,Professional Services
178,Architectural Engineering,Architectural Engineering
179,Architectural Engineering,Architectural Engineering
180,Architectural Engineering,Architectural Engineering
181,Architectural Engineering,Architectural Engineering
182,Architectural Engineering,Architectural Engineering
183,Architectural Engineering,Architectural Engineering
184,Architectural Engineering,Architectural Engineering
185,Architectural Engineering,Professional Services
186,Architectural Engineering,Professional Services
187,Architectural Engineering,Architectural Engineering
188,Architectural Engineering,Architectural Engineering
189,Architectural Engineering,Architectural Engineering
190,Architectural Engineering,Architectural Engineering
191,Architectural Engineering,Architectural Engineering
192,Architectural Engineering,Professional Services
193,Architectural Engineering,Professional Services
194,Architectural Engineering,Architectural Engineering
195,Architectural Engineering,Professional Services
196,Architectural Engineering,Architectural Engineering
197,Architectural Engineering,Architectural Engineering
198,Architectural Engineering,Architectural Engineering
199,Architectural Engineering,Architectural Engineering
200,Architectural Engineering,Professional Services
201,Architectural Engineering,Architectural Engineering
202,Architectural Engineering,Architectural Engineering
203,Architectural Engineering,Architectural Engineering
204,Architectural Engineering,Architectural Engineering
205,Architectural Engineering,Professional Services
206,Architectural Engineering,Architectural Engineering
207,Architectural Engineering,Architectural Engineering
208,Architectural Engineering,Architectural Engineering
209,Architectural Engineering,Professional Services
210,Architectural Engineering,Architectural Engineering
211,Architectural Engineering,Architectural Engineering
212,Architectural Engineering,Architectural Engineering
213,Architectural Engineering,Architectural Engineering
214,Architectural Engineering,Architectural Engineering
215,Architectural Engineering,Architectural Engineering
216,Architectural Engineering,Architectural Engineering
217,Architectural Engineering,Architectural Engineering
218,Architectural Engineering,Architectural Engineering
219,Architectural Engineering,Architectural Engineering
220,Architectural Engineering,Architectural Engineering
221,Architectural Engineering,Architectural Engineering
222,Architectural Engineering,Architectural Engineering
223,Architectural Engineering,Architectural Engineering
224,Architectural Engineering,Professional Services
225,Architectural Engineering,Architectural Engineering
226,Architectural Engineering,Architectural Engineering
227,Architectural Engineering,Architectural Engineering
228,Architectural Engineering,Comptroller
229,Architectural Engineering,Architectural Engineering
230,Architectural Engineering,Architectural Engineering
231,Architectural Engineering,Architectural Engineering
232,Architectural Engineering,Architectural Engineering
233,Architectural Engineering,Architectural Engineering
234,Architectural Engineering,Architectural Engineering
235,Architectural Engineering,Architectural Engineering
236,Architectural Engineering,Architectural Engineering
237,Architectural Engineering,Architectural Engineering
238,Architectural Engineering,Architectural Engineering
239,Architectural Engineering,Architectural Engineering
240,Architectural Engineering,Architectural Engineering
241,Architectural Engineering,Architectural Engineering
242,Architectural Engineering,Architectural Engineering
243,Architectural Engineering,Architectural Engineering
244,Architectural Engineering,Professional Services
245,Architectural Engineering,Professional Services
246,Architectural Engineering,Architectural Engineering
247,Architectural Engineering,Architectural Engineering
248,Architectural Engineering,Architectural Engineering
249,Architectural Engineering,Architectural Engineering
250,Architectural Engineering,Architectural Engineering
251,Architectural Engineering,Architectural Engineering
252,Architectural Engineering,Architectural Engineering
253,Architectural Engineering,Architectural Engineering
254,Architectural Engineering,Architectural Engineering
255,Architectural Engineering,Architectural Engineering
256,Architectural Engineering,Architectural Engineering
257,Architectural Engineering,Architectural Engineering
258,Architectural Engineering,Architectural Engineering
259,Architectural Engineering,Architectural Engineering
260,Architectural Engineering,Architectural Engineering
261,Architectural Engineering,Architectural Engineering
262,Architectural Engineering,Architectural Engineering
263,Architectural Engineering,Architectural Engineering
264,Architectural Engineering,Architectural Engineering
265,Architectural Engineering,Architectural Engineering
266,Architectural Engineering,Architectural Engineering
267,Architectural Engineering,Architectural Engineering
268,Architectural Engineering,Architectural Engineering
269,Architectural Engineering,Architectural Engineering
270,Architectural Engineering,Architectural Engineering
271,Architectural Engineering,Architectural Engineering
272,Architectural Engineering,Architectural Engineering
273,Architectural Engineering,Architectural Engineering
274,Architectural Engineering,Architectural Engineering
275,Architectural Engineering,Architectural Engineering
276,Architectural Engineering,Architectural Engineering
277,Architectural Engineering,Architectural Engineering
278,Architectural Engineering,Professional Services
279,Architectural Engineering,Architectural Engineering
280,Architectural Engineering,Architectural Engineering
281,Architectural Engineering,Architectural Engineering
282,Architectural Engineering,Architectural Engineering
283,Architectural Engineering,Architectural Engineering
284,Architectural Engineering,Architectural Engineering
285,Architectural Engineering,Architectural Engineering
286,Architectural Engineering,Architectural Engineering
287,Architectural Engineering,Architectural Engineering
288,Architectural Engineering,Architectural Engineering
289,Architectural Engineering,Architectural Engineering
290,Architectural Engineering,Architectural Engineering
291,Architectural Engineering,Architectural Engineering
292,Architectural Engineering,Architectural Engineering
293,Architectural Engineering,Architectural Engineering
294,Architectural Engineering,Architectural Engineering
295,Architectural Engineering,Architectural Engineering
296,Architectural Engineering,Architectural Engineering
297,Architectural Engineering,Architectural Engineering
298,Architectural Engineering,Architectural Engineering
299,Architectural Engineering,Architectural Engineering
300,Professional Services,Architectural Engineering
301,Professional Services,Professional Services
302,Professional Services,Professional Services
303,Professional Services,Professional Services
304,Professional Services,Professional Services
305,Professional Services,Professional Services
306,Professional Services,Professional Services
307,Professional Services,Professional Services
308,Professional Services,Professional Services
309,Professional Services,Commodities
310,Professional Services,Professional Services
311,Professional Services,Professional Services
312,Professional Services,Professional Services
313,Professional Services,Architectural Engineering
314,Professional Services,Professional Services
315,Professional Services,Architectural Engineering
316,Professional Services,Professional Services
317,Professional Services,Professional Services
318,Professional Services,Professional Services
319,Professional Services,Architectural Engineering
320,Professional Services,Professional Services
321,Professional Services,Commodities
322,Professional Services,Professional Services
323,Professional Services,Professional Services
324,Professional Services,Professional Services
325,Professional Services,Professional Services
326,Professional Services,Architectural Engineering
327,Professional Services,Professional Services
328,Professional Services,Professional Services
329,Professional Services,Professional Services
330,Professional Services,Professional Services
331,Professional Services,Professional Services
332,Professional Services,Professional Services
333,Professional Services,Professional Services
334,Professional Services,Professional Services
335,Professional Services,Professional Services
336,Professional Services,Professional Services
337,Professional Services,Professional Services
338,Professional Services,Professional Services
339,Professional Services,Professional Services
340,Professional Services,Professional Services
341,Professional Services,Professional Services
342,Professional Services,Professional Services
343,Professional Services,Professional Services
344,Professional Services,Professional Services
345,Professional Services,Professional Services
346,Professional Services,Professional Services
347,Professional Services,Architectural Engineering
348,Professional Services,Professional Services
349,Professional Services,Professional Services
350,Professional Services,Professional Services
351,Professional Services,Professional Services
352,Professional Services,Professional Services
353,Professional Services,Professional Services
354,Professional Services,Professional Services
355,Professional Services,Professional Services
356,Professional Services,Professional Services
357,Professional Services,Commodities
358,Professional Services,Professional Services
359,Professional Services,Professional Services
360,Professional Services,Architectural Engineering
361,Professional Services,Professional Services
362,Professional Services,Architectural Engineering
363,Professional Services,Professional Services
364,Professional Services,Professional Services
365,Professional Services,Professional Services
366,Professional Services,Professional Services
367,Professional Services,Professional Services
368,Professional Services,Architectural Engineering
369,Professional Services,Professional Services
370,Professional Services,Professional Services
371,Professional Services,Professional Services
372,Professional Services,Professional Services
373,Professional Services,Comptroller
374,Professional Services,Professional Services
375,Professional Services,Professional Services
376,Professional Services,Professional Services
377,Professional Services,Professional Services
378,Professional Services,Professional Services
379,Professional Services,Professional Services
380,Professional Services,Professional Services
381,Professional Services,Professional Services
382,Professional Services,Professional Services
383,Professional Services,Professional Services
384,Professional Services,Professional Services
385,Professional Services,Professional Services
386,Professional Services,Professional Services
387,Professional Services,Professional Services
388,Professional Services,Architectural Engineering
389,Professional Services,Professional Services
390,Professional Services,Professional Services
391,Professional Services,Professional Services
392,Professional Services,Professional Services
393,Professional Services,Professional Services
394,Professional Services,Professional Services
395,Professional Services,Architectural Engineering
396,Professional Services,Professional Services
397,Professional Services,Professional Services
398,Professional Services,Professional Services
399,Professional Services,Professional Services
400,Professional Services,Delegate Agency
401,Professional Services,Professional Services
402,Professional Services,Professional Services
403,Professional Services,Professional Services
404,Professional Services,Professional Services
405,Professional Services,Professional Services
406,Professional Services,Professional Services
407,Professional Services,Professional Services
408,Professional Services,Professional Services
409,Professional Services,Professional Services
410,Professional Services,Professional Services
411,Professional Services,Professional Services
412,Professional Services,Architectural Engineering
413,Professional Services,Professional Services
414,Professional Services,Professional Services
415,Professional Services,Professional Services
416,Professional Services,Professional Services
417,Professional Services,Professional Services
418,Professional Services,Architectural Engineering
419,Professional Services,Professional Services
420,Professional Services,Professional Services
421,Professional Services,Professional Services
422,Professional Services,Professional Services
423,Professional Services,Professional Services
424,Professional Services,Architectural Engineering
425,Professional Services,Professional Services
426,Professional Services,Professional Services
427,Professional Services,Professional Services
428,Professional Services,Professional Services
429,Professional Services,Professional Services
430,Professional Services,Professional Services
431,Professional Services,Professional Services
432,Professional Services,Architectural Engineering
433,Professional Services,Professional Services
434,Professional Services,Professional Services
435,Professional Services,Professional Services
436,Professional Services,Professional Services
437,Professional Services,Professional Services
438,Professional Services,Professional Services
439,Professional Services,Professional Services
440,Professional Services,Professional Services
441,Professional Services,Professional Services
442,Professional Services,Professional Services
443,Professional Services,Construction
444,Professional Services,Professional Services
445,Professional Services,Professional Services
446,Professional Services,Professional Services
447,Professional Services,Professional Services
448,Professional Services,Professional Services
449,Professional Services,Professional Services
450,Commodities,Commodities
451,Commodities,Commodities
452,Commodities,Professional Services
453,Commodities,Commodities
454,Commodities,Commodities
455,Commodities,Commodities
456,Commodities,Commodities
457,Commodities,Construction
458,Commodities,Professional Services
459,Commodities,Commodities
460,Commodities,Commodities
461,Commodities,Commodities
462,Commodities,Commodities
463,Commodities,Professional Services
